# Runtime dependencies. Version ranges, not exact pins: FND-4 (CONV) decides the
# lockfile strategy. Docker is deliberately absent — see README § Docker.
Django>=5.2,<5.3
psycopg[binary]>=3.2,<4
django-environ>=0.12,<1
djangorestframework>=3.16,<4
django-cors-headers>=4.4,<5
djangorestframework-simplejwt>=5.5,<6
channels>=4.1,<5
daphne>=4.1,<5
celery>=5.4,<6
redis>=5.0,<6
django-celery-beat>=2.7,<3
anthropic>=1.0,<2
google-genai>=1.0,<3
drf-spectacular>=0.30,<1
# PROD-1: error monitoring. Entirely inert with SENTRY_DSN unset (the default
# in .env.example), so this is a dependency the app never touches unless an
# environment opts in. See CONVENTIONS.md § 34.
sentry-sdk[django]>=2.68,<3
